text,label
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Please send the project report by Monday morning. Thanks!,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Please send the project report by Monday morning. Thanks!,0
Your transaction of ₹150 at the grocery store was successful.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Please send the project report by Monday morning. Thanks!,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your order is out for delivery. Our agent will arrive shortly.,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
Did you see the new update on the company portal about the holidays?,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Your OTP for login is 1234. Do not share this with anyone.,0
Your order is out for delivery. Our agent will arrive shortly.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Mom says the food is ready, come home soon from the office.",0
Your OTP for login is 1234. Do not share this with anyone.,0
Did you see the new update on the company portal about the holidays?,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Did you see the new update on the company portal about the holidays?,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Your transaction of ₹150 at the grocery store was successful.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Your OTP for login is 1234. Do not share this with anyone.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your order is out for delivery. Our agent will arrive shortly.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your order is out for delivery. Our agent will arrive shortly.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Your order is out for delivery. Our agent will arrive shortly.,0
Your transaction of ₹150 at the grocery store was successful.,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Your order is out for delivery. Our agent will arrive shortly.,0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Your OTP for login is 1234. Do not share this with anyone.,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Please send the project report by Monday morning. Thanks!,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Please send the project report by Monday morning. Thanks!,0
Your order is out for delivery. Our agent will arrive shortly.,0
Your transaction of ₹150 at the grocery store was successful.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Did you see the new update on the company portal about the holidays?,0
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Mom says the food is ready, come home soon from the office.",0
Please send the project report by Monday morning. Thanks!,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your order is out for delivery. Our agent will arrive shortly.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your OTP for login is 1234. Do not share this with anyone.,0
Your transaction of ₹150 at the grocery store was successful.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Did you see the new update on the company portal about the holidays?,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Did you see the new update on the company portal about the holidays?,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your OTP for login is 1234. Do not share this with anyone.,0
Your order is out for delivery. Our agent will arrive shortly.,0
"Mom says the food is ready, come home soon from the office.",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Your transaction of ₹150 at the grocery store was successful.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Did you see the new update on the company portal about the holidays?,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Did you see the new update on the company portal about the holidays?,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your OTP for login is 1234. Do not share this with anyone.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your OTP for login is 1234. Do not share this with anyone.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your order is out for delivery. Our agent will arrive shortly.,0
"Mom says the food is ready, come home soon from the office.",0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your OTP for login is 1234. Do not share this with anyone.,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Please send the project report by Monday morning. Thanks!,0
Your order is out for delivery. Our agent will arrive shortly.,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Please send the project report by Monday morning. Thanks!,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Did you see the new update on the company portal about the holidays?,0
Please send the project report by Monday morning. Thanks!,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mom says the food is ready, come home soon from the office.",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Please send the project report by Monday morning. Thanks!,0
Your transaction of ₹150 at the grocery store was successful.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your OTP for login is 1234. Do not share this with anyone.,0
"Mom says the food is ready, come home soon from the office.",0
Your OTP for login is 1234. Do not share this with anyone.,0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Please send the project report by Monday morning. Thanks!,0
Your OTP for login is 1234. Do not share this with anyone.,0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Mom says the food is ready, come home soon from the office.",0
"Mom says the food is ready, come home soon from the office.",0
Your order is out for delivery. Our agent will arrive shortly.,0
Please send the project report by Monday morning. Thanks!,0
Your OTP for login is 1234. Do not share this with anyone.,0
Did you see the new update on the company portal about the holidays?,0
"Mom says the food is ready, come home soon from the office.",0
Your order is out for delivery. Our agent will arrive shortly.,0
Your transaction of ₹150 at the grocery store was successful.,0
Your OTP for login is 1234. Do not share this with anyone.,0
Did you see the new update on the company portal about the holidays?,0
"Mom says the food is ready, come home soon from the office.",0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Please send the project report by Monday morning. Thanks!,0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Please send the project report by Monday morning. Thanks!,0
Please send the project report by Monday morning. Thanks!,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Please send the project report by Monday morning. Thanks!,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Your OTP for login is 1234. Do not share this with anyone.,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Your order is out for delivery. Our agent will arrive shortly.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Your order is out for delivery. Our agent will arrive shortly.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Did you see the new update on the company portal about the holidays?,0
Did you see the new update on the company portal about the holidays?,0
Please send the project report by Monday morning. Thanks!,0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Please send the project report by Monday morning. Thanks!,0
Did you see the new update on the company portal about the holidays?,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Did you see the new update on the company portal about the holidays?,0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Mom says the food is ready, come home soon from the office.",0
Did you see the new update on the company portal about the holidays?,0
"Mom says the food is ready, come home soon from the office.",0
Did you see the new update on the company portal about the holidays?,0
"Mom says the food is ready, come home soon from the office.",0
Did you see the new update on the company portal about the holidays?,0
Your transaction of ₹150 at the grocery store was successful.,0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Your OTP for login is 1234. Do not share this with anyone.,0
"Mom says the food is ready, come home soon from the office.",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Your transaction of ₹150 at the grocery store was successful.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Your OTP for login is 1234. Do not share this with anyone.,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your transaction of ₹150 at the grocery store was successful.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Your transaction of ₹150 at the grocery store was successful.,0
"Mom says the food is ready, come home soon from the office.",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Please send the project report by Monday morning. Thanks!,0
Did you see the new update on the company portal about the holidays?,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your OTP for login is 1234. Do not share this with anyone.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Your OTP for login is 1234. Do not share this with anyone.,0
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Did you see the new update on the company portal about the holidays?,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Your order is out for delivery. Our agent will arrive shortly.,0
Your OTP for login is 1234. Do not share this with anyone.,0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
Did you see the new update on the company portal about the holidays?,0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your order is out for delivery. Our agent will arrive shortly.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your transaction of ₹150 at the grocery store was successful.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Your order is out for delivery. Our agent will arrive shortly.,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Did you see the new update on the company portal about the holidays?,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Mom says the food is ready, come home soon from the office.",0
Please send the project report by Monday morning. Thanks!,0
"Mom says the food is ready, come home soon from the office.",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Please send the project report by Monday morning. Thanks!,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Your OTP for login is 1234. Do not share this with anyone.,0
Your order is out for delivery. Our agent will arrive shortly.,0
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Your order is out for delivery. Our agent will arrive shortly.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Please send the project report by Monday morning. Thanks!,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your OTP for login is 1234. Do not share this with anyone.,0
Your order is out for delivery. Our agent will arrive shortly.,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
Your order is out for delivery. Our agent will arrive shortly.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Did you see the new update on the company portal about the holidays?,0
Please send the project report by Monday morning. Thanks!,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
Your order is out for delivery. Our agent will arrive shortly.,0
Your OTP for login is 1234. Do not share this with anyone.,0
Your transaction of ₹150 at the grocery store was successful.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Mom says the food is ready, come home soon from the office.",0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mom says the food is ready, come home soon from the office.",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mom says the food is ready, come home soon from the office.",0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your OTP for login is 1234. Do not share this with anyone.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
Your OTP for login is 1234. Do not share this with anyone.,0
Please send the project report by Monday morning. Thanks!,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Your transaction of ₹150 at the grocery store was successful.,0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your OTP for login is 1234. Do not share this with anyone.,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
HR Alert: Your salary payment failed. Click here to update bank details: http://bit.ly/pay-hr,1
"Mom says the food is ready, come home soon from the office.",0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Please send the project report by Monday morning. Thanks!,0
Please send the project report by Monday morning. Thanks!,0
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your order is out for delivery. Our agent will arrive shortly.,0
"Mom says the food is ready, come home soon from the office.",0
"Mom says the food is ready, come home soon from the office.",0
Your OTP for login is 1234. Do not share this with anyone.,0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Mom says the food is ready, come home soon from the office.",0
Please send the project report by Monday morning. Thanks!,0
"Mom says the food is ready, come home soon from the office.",0
Your OTP for login is 1234. Do not share this with anyone.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Your transaction of ₹150 at the grocery store was successful.,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Your transaction of ₹150 at the grocery store was successful.,0
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Win a ₹5,000 Amazon voucher! Send ₹100 registration fee to upi_id@okaxis.",1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
Please send the project report by Monday morning. Thanks!,0
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Your transaction of ₹150 at the grocery store was successful.,0
"Mummy phone chori ho gaya hai, naye number pe 2000 bhej do: naya@ybl",1
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your order is out for delivery. Our agent will arrive shortly.,0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your order is out for delivery. Our agent will arrive shortly.,0
Please send the project report by Monday morning. Thanks!,0
Please send the project report by Monday morning. Thanks!,0
Your order is out for delivery. Our agent will arrive shortly.,0
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Your credit card reward points (₹8,400) expire tonight. Redeem now: http://bit.ly/points",1
Please send the project report by Monday morning. Thanks!,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Your OTP for login is 1234. Do not share this with anyone.,0
Official Notice: Your electricity will be cut at 8PM. Pay pending bill: http://v.ht/pay-bill,1
Did you see the new update on the company portal about the holidays?,0
Please send the project report by Monday morning. Thanks!,0
Did you see the new update on the company portal about the holidays?,0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
"Hey, are we still meeting for dinner at 8 PM tonight?",0
Security Notice: Unusual login from Delhi. Call 080-1234567 to secure your account.,1
"Receive your OLX payment of ₹2,000. Scan this QR and enter UPI PIN: http://fake-qr.com",1
"Mom says the food is ready, come home soon from the office.",0
"I'll be a bit late for the meeting, the car is stuck in traffic.",0
Customer Support: Your account is restricted. Call 9988776655 now to verify your ID.,1
Please send the project report by Monday morning. Thanks!,0
"Hi, I'm the manager. Are you available for a quick part-time task? Earn 5k daily.",1
Please send the project report by Monday morning. Thanks!,0
Your OTP for login is 1234. Do not share this with anyone.,0
"Bhai urgent accident ho gaya hai, help chahiye. Is UPI pe bhej do: help@ybl",1
"Mom says the food is ready, come home soon from the office.",0
